[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\deploymentTargetSelector.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\gradle.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\migrations.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\misc.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\runConfigurations.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\.idea\\workspace.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\android_test_lint_model\\debug\\generateDebugAndroidTestLintModel\\debug-artifact-dependencies.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\android_test_lint_model\\debug\\generateDebugAndroidTestLintModel\\debug-artifact-libraries.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\android_test_lint_model\\debug\\generateDebugAndroidTestLintModel\\debug.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\android_test_lint_model\\debug\\generateDebugAndroidTestLintModel\\module.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\android_test_lint_partial_results\\debug\\lintAnalyzeDebugAndroidTest\\out\\lint-partial.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\debug\\mergeDebugResources\\out\\activity_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\debug\\mergeDebugResources\\out\\content_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\debug\\mergeDebugResources\\out\\fragment_first-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\debug\\mergeDebugResources\\out\\fragment_second-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\release\\mergeReleaseResources\\out\\activity_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\release\\mergeReleaseResources\\out\\content_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\release\\mergeReleaseResources\\out\\fragment_first-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_merge\\release\\mergeReleaseResources\\out\\fragment_second-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\debug\\packageDebugResources\\out\\activity_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\debug\\packageDebugResources\\out\\content_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\debug\\packageDebugResources\\out\\fragment_first-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\debug\\packageDebugResources\\out\\fragment_second-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\release\\packageReleaseResources\\out\\activity_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\release\\packageReleaseResources\\out\\content_main-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\release\\packageReleaseResources\\out\\fragment_first-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\data_binding_layout_info_type_package\\release\\packageReleaseResources\\out\\fragment_second-layout.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-af\\values-af.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-am\\values-am.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ar\\values-ar.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-as\\values-as.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-az\\values-az.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-b+es+419\\values-b+es+419.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-b+sr+Latn\\values-b+sr+Latn.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-be\\values-be.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-bg\\values-bg.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-bn\\values-bn.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-bs\\values-bs.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ca\\values-ca.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-cs\\values-cs.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-da\\values-da.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-de\\values-de.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-el\\values-el.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-en-rAU\\values-en-rAU.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-en-rCA\\values-en-rCA.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-en-rGB\\values-en-rGB.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-en-rIN\\values-en-rIN.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-en-rXC\\values-en-rXC.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-es-rUS\\values-es-rUS.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-es\\values-es.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-et\\values-et.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-eu\\values-eu.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-fa\\values-fa.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-fi\\values-fi.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-fr-rCA\\values-fr-rCA.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-fr\\values-fr.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-gl\\values-gl.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-gu\\values-gu.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-h320dp-port-v13\\values-h320dp-port-v13.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-h360dp-land-v13\\values-h360dp-land-v13.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-h480dp-land-v13\\values-h480dp-land-v13.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-h550dp-port-v13\\values-h550dp-port-v13.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-h720dp-v13\\values-h720dp-v13.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-hdpi-v4\\values-hdpi-v4.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-hi\\values-hi.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-hr\\values-hr.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-hu\\values-hu.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-hy\\values-hy.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-in\\values-in.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-is\\values-is.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-it\\values-it.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-iw\\values-iw.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ja\\values-ja.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ka\\values-ka.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-kk\\values-kk.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-km\\values-km.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-kn\\values-kn.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ko\\values-ko.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ky\\values-ky.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-land\\values-land.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-large-v4\\values-large-v4.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ldltr-v21\\values-ldltr-v21.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ldrtl-v17\\values-ldrtl-v17.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-lo\\values-lo.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-lt\\values-lt.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-lv\\values-lv.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-mk\\values-mk.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ml\\values-ml.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-mn\\values-mn.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-mr\\values-mr.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ms\\values-ms.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-my\\values-my.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-nb\\values-nb.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ne\\values-ne.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-night-v8\\values-night-v8.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-nl\\values-nl.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-or\\values-or.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-pa\\values-pa.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-pl\\values-pl.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-port\\values-port.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-pt-rBR\\values-pt-rBR.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-pt-rPT\\values-pt-rPT.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-pt\\values-pt.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ro\\values-ro.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-ru\\values-ru.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-si\\values-si.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-sk\\values-sk.xml",
                        "D:\\workspace\\2025\\250530-mobile-demos\\demo\\app\\build\\intermediates\\incremental\\debug\\mergeDebugResources\\merged.dir\\values-sl\\values-sl.xml",
